,,31,권진아,,이별뒷면,가능,,FALSE,FALSE,,
,,32,규현,,광화문에서,가능,,FALSE,FALSE,"넌 어땠는지
아직 여름이 남아
왠지 난 조금 지쳤던 하루

광화문 가로수 은행잎 물들 때
그제야 고갤 들었었나 봐

눈이 부시게 반짝이던
우리 둘은 이미 남이 되었잖아

네 품 안에서 세상이 내 것이었던
철없던 시절은 안녕

오늘 바보처럼
그 자리에 서 있는 거야

비가 내리면 흠뻑 젖으며
오지 않는 너를 기다려

나는 행복했어
그 손 잡고 걷던 기억에

또 뒤돌아 봐
네가 서 있을까 봐

난 모르겠어
세상 살아가는 게
늘 다른 누굴 찾는 일인지

커피 향 가득한 이 길 찾아오며
그제야 조금 웃었던 나야

처음이었어
그토록 날 떨리게 한 사람은 너 뿐이잖아

누구보다 더 사랑스럽던
네가 왜 내게서 떠나갔는지

오늘 바보처럼
그 자리에 서 있는 거야

비가 내리면 흠뻑 젖으며
오지 않는 너를 기다려

나는 행복했어
그 손 잡고 걷던 기억에

또 뒤돌아 봐
네가 서 있을까 봐

그 자리에서 매일 알아가
조금씩 변해가는 내 모습은
먼 훗날엔 그저 웃어줘

난 행복해
오늘 여긴 그 때처럼 아름다우니

괜히 바보처럼
이 자리에 서 있는 거야

비가 내리면 흠뻑 젖으며
오지 않는 너를 기다려

나는 행복했어
광화문 이 길을 다시 한번 뒤돌아 봐

네가 서 있을까 봐",
,,33,김동률,,감사,가능,,FALSE,FALSE,"눈부신 햇살이 오늘도 나를 감싸면
살아있음을 그대에게 난 감사해요
부족한 내 마음이 누구에게 힘이 될 줄은
그것만으로 그대에게 난 감사해요

그 누구에게도 내 사람이란 게
부끄럽지 않게 날 사랑할게요
단 한순간에도 나의 사람이란 걸
후회하지 않도록 그댈 사랑할게요

이제야 나 태어난 그 이유를 알 것만 같아요
그대를 만나 죽도록 사랑하는 게
누군가 주신 나의 행복이죠

그 어디에서도 나의 사람인걸
잊을 수 없도록 늘 함께 할게요
단 한순간에도 나의 사랑이란 걸
아파하지 않도록 그댈 사랑할게요

이제야 나 태어난 그 이유를 알 것만 같아요
그대를 만나 죽도록 사랑하는 게
누군가 주신 내 삶의 이유라면

더 이상 나에겐 그 무엇도 바랄게 없어요
지금처럼만 서로를 사랑하는 게
누군가 주신 나의 행복이죠",
,,34,김세정,,꽃길,가능,Bb (-3),TRUE,FALSE,,
,,35,김예림,,행복한 나를,가능,E,FALSE,FALSE,"몇 번인가 이별을 경험하고서 널 만났지
그래서 더 시작이 두려웠는지 몰라
하지만 누군갈 알게 되고 사랑하게 되는 건
니가 마지막이라면 얼마나 좋을까

나처럼 바쁜 하루 중에도
잠시 내 목소리 들으면
함께 있는 것처럼 너도 느껴지는지

매일 밤 집으로 돌아갈 때
그 곳에 내가 있다면
힘든 하루 지친 니 마음이
내 품에 안겨 쉴 텐데

지금처럼만 날 사랑해줘
난 너만 변하지 않는다면 우예
내 모든 걸 가질 사람은 너 뿐이야
난 흔들리지 않아

넌 가끔은 자신이 없는
미래를 미안해 하지만
잊지 말아줘 사랑해 너와 함께라면
이젠 행복한 나를

바쁜 하루 중에도
잠시 내 목소리 들으면
함께 있는 것처럼 너도 느껴지는지

매일 밤 집으로 돌아갈 때
그 곳에 내가 있다면
힘든 하루 지친 니 마음이
내 품에 안겨 쉴 텐데

지금처럼만 날 사랑해줘
난 너만 변하지 않는다면
내 모든 걸 가질 사람은 너 뿐이야
난 흔들리지 않아

넌 가끔은 자신이 없는
미래를 미안해 하지만
잊지 말아줘 사랑해 너와 함께라면
이젠 행복한 나를

난 많은 기대들로 세상이
정해 놓은 사랑을 버리고
니 마음처럼 난 늘 같은 자리에
또 하나의 니가 되고 싶어
소중한 널 위해

지금처럼 날 사랑해줘 항상
너만 변하지 않으면
내 전불 가질 사람은 너 뿐이야
난 흔들리지 않아

자신없는 미래 넌 미안해하고 있니
넌 이제 혼자가 아니야 이젠
잊지마 너와 함께라면
언제나 행복한 나를",
,,36,넬,,기억을 걷는 시간,가능,C# (+3),FALSE,FALSE,"아직도 너의 소리를 듣고
아직도 너의 손길을 느껴
오늘도 난 너의 흔적 안에 살았죠

아직도 너의 모습이 보여
아직도 너의 온기를 느껴
오늘도 난 너의 시간 안에 살았죠

길을 지나는 어떤 낯선 이의 모습 속에도
바람을 타고 쓸쓸히 춤추는 저 낙엽 위에도
뺨을 스치는 어느 저녁에 그 공기 속에도
내가 보고 듣고 느끼는 모든 것에 니가 있어 그래

어떤가요 그댄 어떤가요 그댄
당신도 나와 같나요 어떤가요 그댄

지금도 난 너를 느끼죠
이렇게 노랠 부르는 지금 이 순간도
난 그대가 보여
내일도 난 너를 보겠죠
내일도 난 너를 듣겠죠
내일도 모든게 오늘 하루와 같겠죠

길을 지나는 어떤 낯선 이의 모습 속에도
바람을 타고 쓸쓸히 춤추는 저 낙엽 위에도
뺨을 스치는 어느 저녁에 그 공기 속에도
내가 보고 듣고 느끼는 모든 것에 니가 있어 그래

어떤가요 그댄 어떤가요 그댄
당신도 나와 같나요 어떤가요 그댄

길가에 덩그러니 놓여진 저 의자 위에도
물을 마시려 무심코 집어든 유리잔 안에도
나를 바라보기 위해 마주한 그 거울 속에도
귓가에 살며시 내려앉은 음악 속에도 니가 있어

어떡하죠 이젠 어떡하죠 이젠
그대는 지웠을텐데 어떡하죠 이제 우린..

랄라라라라라라라 랄라라라랄라라라 랄라라라랄라라라 라
랄라라라라라라라 랄라라라랄라라라 랄라라라랄라라라 라
랄라라라라라라라 랄라라라랄라라라 랄라라라랄라라라 라
랄라라라라라라라 랄라라라랄라라라 랄라라라랄라라라 라

그리움의 문을열고 너의 기억이 날찾아와
자꾸 눈시울이 붉어져
그리움의 문을 열고 너의 기억이 날 찾아와
자꾸만 가슴이 미어져

그리움의 문을 열고 너의 기억이 날 찾아와
자꾸 눈시울이 붉어져
그리움의 문을 열고 너의 기억이 날 찾아와
자꾸만 가슴이 미어져

랄라라라라라라라 랄라라라랄라라라 랄라라라랄라라라 라
랄라라라라라라라 랄라라라랄라라라 랄라라라랄라라라 라
랄라라라라라라라 랄라라라랄라라라 랄라라라랄라라라 라
랄라라라라라라라 랄라라라랄라라라 랄라라라랄라라라 라",
,,37,뉴진스,,Ditto,가능,,FALSE,FALSE,"Woo woo woo woo ooh
Woo woo woo woo
Stay in the middle
Like you a little
Don't want no riddle
말해줘 say it back
Oh say it ditto
아침은 너무 멀어
So say it ditto

훌쩍 커버렸어
함께한 기억처럼
널 보는 내 마음은
어느새 여름 지나 가을
기다렸지 all this time
Do you want somebody
Like I want somebody
날 보고 웃었지만
Do you think about me now yeah
All the time yeah
All the time

I got no time to lose
내 길었던 하루
난 보고 싶어
Ra-ta-ta-ta 울린 심장 (Ra-ta-ta-ta)
I got nothing to lose
널 좋아한다고 wooah wooah wooah
Ra-ta-ta-ta 울린 심장 (Ra-ta-ta-ta)
But I don't want to

Stay in the middle
Like you a little
Don't want no riddle
말해줘 say it back
Oh say it ditto
아침은 너무 멀어
So say it ditto
I don't want to
Walk in this 미로
다 아는 건 아니어도
바라던 대로
말해줘 Say it back
Oh say it ditto
I want you so, want you
So say it ditto


Not just anybody
너를 상상했지
항상 닿아있던
처음 느낌 그대로 난
기다렸지 all this time

I got nothing to lose
널 좋아한다고 wooah wooah wooah
Ra-ta-ta-ta 울린 심장 (Ra-ta-ta-ta)
But I don't want to

Stay in the middle
Like you a little
Don't want no riddle
말해줘 say it back
Oh say it ditto
아침은 너무 멀어
So say it ditto
I don't want to
Walk in this 미로
다 아는 건 아니어도
바라던 대로
말해줘 Say it back
Oh say it ditto
I want you so, want you
So say it ditto

Woo woo woo woo ooh
Woo woo woo woo",
,,38,닐로,,넋두리,미흡,,TRUE,FALSE,"잘 지내니, 잘 사는 것 같아
친구들에게서 네 소식을 들어

많은 날이 지나버렸지만
마주했던 시간은 마치 어제 같아

거니는 거리마다 자꾸 네가 생각나
언제쯤이면 이 시간이 무뎌질까

이제 와 뭘 어떡해
정말 아무것도 할 수 없잖아

하나부터 열까지 너로 물들어있어
모두 다 거짓말 같아 믿을 수 없잖아

아침 눈을 떴을 때
지금 이 모든 게 꿈이었음 좋겠어

되돌릴 수 있다면 네 손잡고 거닐던
나 그때로 단 한번만

안 된다는 걸 알아 그래서 더 힘들어
여전히 오늘도

가슴이 답답해서 수많은 밤 지샜지만
이제 네 소식을 들어도 난 괜찮아

너무 힘이 들 때면
가끔 너의 이름만 불러 볼게

하나부터 열까지 너로 물들어있어
모두 다 거짓말 같아 믿을 수 없잖아

아침 눈을 떴을 때
지금 이 모든 게 꿈이었음 좋겠어

되돌릴 수 있다면 네 손잡고 거닐던
나 그때로 단 한 번만

안 된다는 걸 알아 그래서 더 힘들지만
단 한 번만이라도

널 보고 싶어 스친 우연이라도
한번 볼 수만 있다면 그럼 덜 힘들까

많은 밤을 지새도
너의 기억을 다 지우진 못할 거야

이런 게 사랑이라면 다신 못할 것 같아
나 그때로 단 한 번만

안 된다는 걸 알아 그래서 더 힘들어
오늘도

펴고 닫기",
,,39,닐로,,지나오다,가능,,TRUE,FALSE,"이별을 말하고 넌 괜찮은 거니
여전히 내 하루는 온통 네 생각에
뜬 눈으로 밤을 지새고

난 두려워 시간이 쌓여갈수록
내가 잊혀질까 봐 우리 시간마저
모두 무너질까 봐

나도 모르게 너무 보고 싶어서 네 집 앞을 찾아가
너도 나만큼은 아닐지라도 보고 싶었다고

말해줘 지금 나 너의 집 앞에 있어
우리의 시간을 되돌려줘
아무 일도 없던 것처럼 날 안아줘

끝이라는 게 나 너무나 두려워서
다가가지도 못하고
한참 서성이다 말도 못하고 다시 돌아가는 나

하루가 가고 또 하루가 지나도 갈수록 커져만 가
맘에 없는 거짓말이라도 날 사랑한다고

말해줘 지금 나 너의 집 앞에 있어
우리의 시간을 되돌려줘
아무 일도 없던 것처럼 날 안아줘

끝이라는 게 나 너무나 두려워서
다가가지도 못하고
한참 서성이면 우리 한 번은
단 한 번쯤은 마주치진 않을까

당장이라도 전활 걸어 네 목소리 듣고 싶은데
내가 더 싫어지게 될까 봐
작은 감정마저 그렇게 사라질까 봐

마음이란 게 말처럼 되질 않잖아
보다 조금만 널 사랑했더라면
스치는 바람처럼 스쳐 지나갈 텐데

끝이라는 게 나 너무나 두려워서
다가가지도 못하고
한참 서성이다 혹시 마주치게 된다면
나처럼 아픈 시간 속에 살았기를
오늘도 난 돌아서지만

",
,,40,다비치,,괜찮아 사랑이야,가능,F# (-2),FALSE,FALSE,,
